Ticket_ID,Epic,Execution_Wave,Task,Source_Refs,Owner_Role,Suggested_Agent,Work_Type,Priority,Estimate_Hours,Depends_On,Definition_of_Done
TPA-M-001,E0-Architecture-Guardrails,W0-Now(0-3h),"Freeze Architecture A guardrails + ADR checklist (module seams, host-authority rules, platform budget constraints)","TPA-PM1-002|PM2-003|TPA-PM3-001|selection.md|triage-summary.md",Tech Architect,tech-architect,Design Decision,P0,0.5,,"ADR checklist published in repo and acknowledged by dev owners"
TPA-M-002,E0-Program-Control,W0-Now(0-3h),"Create execution board + owner map for W0/W1 with strict dependency order","PM2-000|PM2-003|TPA-PM3-012|triage-summary.md",PM Lead,arcade-pm,PM/Coordination,P0,0.4,TPA-M-001,"Board reflects this master backlog; owners and handoff order are explicit"
TPA-M-003,E1-Foundation,W0-Now(0-3h),"Unity 2022.3 scaffold validation with package pins and assembly boundaries (Core/Combat/Puzzle/AI/Networking/UI/Progression/Save)","TPA-PM1-001|TPA-PM1-002|TPA-PM3-001",Engineering Lead,arcade-dev-01,Coding,P0,0.8,TPA-M-001,"Project opens cleanly; assemblies compile without circular refs; bootstrap scene runs"
TPA-M-004,E2-Multiplayer-Spine,W0-Now(0-3h),"NGO+UTP+Lobby+Relay bootstrap with host create/join/return loop","TPA-PM1-013|PM2-100|TPA-PM3-002",Network Engineer,arcade-dev-01,Coding,P0,0.9,TPA-M-003,"Two players can create/join and return to menu without crash"
TPA-M-005,E3-Core-Combat,W0-Now(0-3h),"Implement Blue/Green baseline locomotion + fixed-arc fire bands (tap/hold/lob)","TPA-PM1-004|TPA-PM1-009|PM2-300|TPA-PM3-003",Combat Engineer,arcade-dev-02,Coding,P0,1.0,TPA-M-003|TPA-M-004,"Both tanks controllable in networked scene; fire bands are readable and data-driven"
TPA-M-006,E3-Core-Puzzle,W0-Now(0-3h),"Implement authoritative destructible classes + ramp traversal validation for puzzle-critical states","TPA-PM1-006|TPA-PM1-007|PM2-102|PM2-302|TPA-PM3-004",Gameplay Systems Engineer,arcade-dev-03,Coding,P0,1.1,TPA-M-003|TPA-M-004,"Destructible/ramp state changes replicate deterministically and block invalid traversal"
TPA-M-007,E3-Core-Combat,W0-Now(0-3h),"Add host projectile validation + client trajectory preview/landing marker states","TPA-PM1-005|PM2-103|TPA-PM3-003",Combat Engineer,arcade-dev-02,Coding,P0,0.8,TPA-M-005,"Host-confirmed hit outcomes match client preview within accepted tolerance"
TPA-M-008,E3-Core-Systems,W0-Now(0-3h),"Ship networked pickups (health + mystery) with host-seeded RNG","TPA-PM1-008|PM2-304|TPA-PM3-005",Gameplay Systems Engineer,arcade-dev-03,Coding,P1,0.7,TPA-M-006,"Pickup claims are race-safe; mystery outcomes are deterministic from match seed"
TPA-M-009,E4-Content-Slice,W0-Now(0-3h),"Build Map 1-1 graybox encounter with objective triggers and <2s checkpoint restart","TPA-PM1-016|PM2-401|TPA-PM3-007|triage-summary.md",Level Gameplay Engineer,arcade-dev-01,Coding,P0,0.8,TPA-M-005|TPA-M-006,"Encounter is completable solo/co-op with fast restart and deterministic objective flow"
TPA-M-010,E4-UX-Slice,W0-Now(0-3h),"Implement minimum loop UI (Main -> Tank Select -> HUD -> Pause -> Results-lite)","TPA-PM1-018|PM2-307|TPA-PM3-010",UI Engineer,arcade-dev-03,Coding,P1,0.8,TPA-M-004|TPA-M-005,"Player can run full launch-to-results loop without dead-end screens"
TPA-M-011,E2-Multiplayer-Spine,W0-Now(0-3h),"Integrate 2P co-op sanity pass with match-end summary payload and host-disconnect safe return","TPA-PM1-014|PM2-104|PM2-105|TPA-PM3-002|TPA-PM3-012",Network Engineer,arcade-dev-02,Coding,P0,0.8,TPA-M-007|TPA-M-008|TPA-M-009|TPA-M-010,"2P run clears 1-1 with synchronized critical state; disconnect path exits cleanly"
TPA-M-012,E0-Gate-Control,W0-Now(0-3h),"Run vertical-slice gate review and record go/no-go + blocker owners","PM2-107|PM2-308|TPA-PM3-012",PM Lead,arcade-pm,PM/Coordination,P0,0.4,TPA-M-011,"Gate note committed with explicit blockers, owners, and next actions"
TPA-M-013,E5-QA-Support,W0-Now(0-3h),"Draft and execute W0 smoke checklist (host/client connect, puzzle sync, checkpoint restart, results)","PM2-106|TPA-PM3-011|definition-of-done.md",QA Support,arcade-agent-06,Non-Code QA,P0,0.6,TPA-M-011,"Checklist run completed with pass/fail evidence linked in notes"
TPA-M-014,E5-Playtest-Support,W0-Now(0-3h),"Run 15-minute playtest sanity pass for readability/fairness and log rapid fixes","PM2-504|triage-summary.md|definition-of-done.md",Playtest Support,arcade-agent-07,Non-Code Playtest,P1,0.5,TPA-M-011,"Playtest note captures top 3 friction points with severity tags"
TPA-M-015,E5-Diagnostics,W1-Next(3-6h),"Implement TickId/EventId debug overlay + periodic host/client state hash probes","TPA-PM1-021|PM2-001|TPA-PM3-011|selection.md",QA Automation Engineer,arcade-dev-03,Coding,P0,0.8,TPA-M-001|TPA-M-011,"Debug builds show event IDs and hash mismatch warnings for critical state"
TPA-M-016,E5-Platform-Readiness,W1-Next(3-6h),"Create CI smoke matrix stubs for WebGL/mobile/Xbox profiles and headless scene-load check","TPA-PM1-022|PM2-002|PM2-202|TPA-PM3-016",Build/Release Support,arcade-agent-06,Non-Code DevOps,P0,0.8,TPA-M-003,"CI produces smoke artifacts for target profiles with clear pass/fail output"
TPA-M-017,E4-AI-Slice,W1-Next(3-6h),"Implement enemy AI slice (Scout/Bruiser/Sniper) with readable telegraphs on 1-1/1-2 encounters","TPA-PM1-011|PM2-305|TPA-PM3-006",AI Engineer,arcade-dev-02,Coding,P1,1.2,TPA-M-006|TPA-M-011,"Enemy roles are behaviorally distinct and do not desync puzzle-critical state"
TPA-M-018,E0-Handoff,W1-Next(3-6h),"Publish implementation handoff notes for TPA-013/014/015 anchored to this master backlog","TPA-012|workflow.csv",PM Lead,arcade-pm,PM/Coordination,P0,0.4,TPA-M-012|TPA-M-013|TPA-M-014|TPA-M-015|TPA-M-016|TPA-M-017,"Workflow/task notes point implementation teams to planning/tickets_master.csv as source of truth"
